scenario_id,policy,flight_id,capacity,booked,showed_up,bumped,cost
28,FIFOPolicy,S028_F018,268,269,249,0,0
28,FIFOPolicy,S028_F019,112,127,114,2,1200
29,FIFOPolicy,S029_F000,276,317,286,10,3700
29,FIFOPolicy,S029_F001,243,249,223,0,0
29,FIFOPolicy,S029_F002,145,163,148,3,1400
29,FIFOPolicy,S029_F003,186,209,188,2,1200
29,FIFOPolicy,S029_F004,238,261,224,0,0
29,FIFOPolicy,S029_F005,223,235,212,0,0
29,FIFOPolicy,S029_F006,209,232,197,0,0
29,FIFOPolicy,S029_F007,254,285,260,6,2600
29,FIFOPolicy,S029_F008,288,328,287,0,0
29,FIFOPolicy,S029_F009,260,294,267,7,3300
29,FIFOPolicy,S029_F010,138,153,135,0,0
29,FIFOPolicy,S029_F011,108,123,116,8,2200
29,FIFOPolicy,S029_F012,282,303,270,0,0
29,FIFOPolicy,S029_F013,195,199,177,0,0
29,FIFOPolicy,S029_F014,181,188,159,0,0
29,FIFOPolicy,S029_F015,289,289,257,0,0
29,FIFOPolicy,S029_F016,218,245,222,4,1600
29,FIFOPolicy,S029_F017,280,303,279,0,0
29,FIFOPolicy,S029_F018,143,158,141,0,0
29,FIFOPolicy,S029_F019,220,226,198,0,0
30,FIFOPolicy,S030_F000,156,165,145,0,0
30,FIFOPolicy,S030_F001,156,167,146,0,0
30,FIFOPolicy,S030_F002,214,240,215,1,200
30,FIFOPolicy,S030_F003,177,193,174,0,0
30,FIFOPolicy,S030_F004,248,260,234,0,0
30,FIFOPolicy,S030_F005,275,306,278,3,1400
30,FIFOPolicy,S030_F006,144,161,142,0,0
30,FIFOPolicy,S030_F007,277,289,255,0,0
30,FIFOPolicy,S030_F008,101,104,97,0,0
30,FIFOPolicy,S030_F009,182,201,182,0,0
30,FIFOPolicy,S030_F010,223,238,217,0,0
30,FIFOPolicy,S030_F011,257,271,242,0,0
30,FIFOPolicy,S030_F012,226,227,206,0,0
30,FIFOPolicy,S030_F013,266,276,253,0,0
30,FIFOPolicy,S030_F014,184,190,169,0,0
30,FIFOPolicy,S030_F015,279,303,278,0,0
30,FIFOPolicy,S030_F016,107,107,95,0,0
30,FIFOPolicy,S030_F017,234,259,238,4,1400
30,FIFOPolicy,S030_F018,232,261,235,3,600
30,FIFOPolicy,S030_F019,294,326,293,0,0
31,FIFOPolicy,S031_F000,146,152,141,0,0
31,FIFOPolicy,S031_F001,250,257,232,0,0
31,FIFOPolicy,S031_F002,110,120,109,0,0
31,FIFOPolicy,S031_F003,181,196,176,0,0
31,FIFOPolicy,S031_F004,240,256,229,0,0
31,FIFOPolicy,S031_F005,164,173,153,0,0
31,FIFOPolicy,S031_F006,282,293,265,0,0
31,FIFOPolicy,S031_F007,193,221,200,7,2800
31,FIFOPolicy,S031_F008,108,114,101,0,0
31,FIFOPolicy,S031_F009,137,139,129,0,0
31,FIFOPolicy,S031_F010,258,261,231,0,0
31,FIFOPolicy,S031_F011,241,241,217,0,0
31,FIFOPolicy,S031_F012,188,198,188,0,0
31,FIFOPolicy,S031_F013,186,199,181,0,0
31,FIFOPolicy,S031_F014,274,314,276,2,400
31,FIFOPolicy,S031_F015,270,271,245,0,0
31,FIFOPolicy,S031_F016,150,152,137,0,0
31,FIFOPolicy,S031_F017,126,133,119,0,0
31,FIFOPolicy,S031_F018,272,311,284,12,4100
31,FIFOPolicy,S031_F019,162,165,145,0,0
32,FIFOPolicy,S032_F000,117,120,107,0,0
32,FIFOPolicy,S032_F001,200,208,185,0,0
32,FIFOPolicy,S032_F002,277,301,272,0,0
32,FIFOPolicy,S032_F003,104,109,100,0,0
32,FIFOPolicy,S032_F004,192,219,199,7,1400
32,FIFOPolicy,S032_F005,164,182,168,4,1600
32,FIFOPolicy,S032_F006,255,262,237,0,0
32,FIFOPolicy,S032_F007,179,193,166,0,0
32,FIFOPolicy,S032_F008,221,235,209,0,0
32,FIFOPolicy,S032_F009,282,297,264,0,0
32,FIFOPolicy,S032_F010,181,194,181,0,0
32,FIFOPolicy,S032_F011,104,108,97,0,0
32,FIFOPolicy,S032_F012,162,181,171,9,3700
32,FIFOPolicy,S032_F013,267,297,264,0,0
32,FIFOPolicy,S032_F014,107,116,103,0,0
32,FIFOPolicy,S032_F015,258,280,254,0,0
32,FIFOPolicy,S032_F016,187,210,195,8,4600
32,FIFOPolicy,S032_F017,255,291,269,14,3900
32,FIFOPolicy,S032_F018,104,112,98,0,0
32,FIFOPolicy,S032_F019,115,126,115,0,0
33,FIFOPolicy,S033_F000,260,293,265,5,1000
33,FIFOPolicy,S033_F001,112,126,113,1,200
33,FIFOPolicy,S033_F002,221,231,207,0,0
33,FIFOPolicy,S033_F003,245,248,225,0,0
33,FIFOPolicy,S033_F004,288,303,262,0,0
33,FIFOPolicy,S033_F005,201,205,181,0,0
33,FIFOPolicy,S033_F006,253,267,235,0,0
33,FIFOPolicy,S033_F007,274,293,266,0,0
33,FIFOPolicy,S033_F008,186,212,191,5,2600
33,FIFOPolicy,S033_F009,239,241,220,0,0
33,FIFOPolicy,S033_F010,291,295,259,0,0
33,FIFOPolicy,S033_F011,219,247,217,0,0
33,FIFOPolicy,S033_F012,135,140,123,0,0
33,FIFOPolicy,S033_F013,299,340,307,8,2700
33,FIFOPolicy,S033_F014,281,284,250,0,0
33,FIFOPolicy,S033_F015,271,272,241,0,0
33,FIFOPolicy,S033_F016,228,231,206,0,0
33,FIFOPolicy,S033_F017,181,187,169,0,0
33,FIFOPolicy,S033_F018,196,217,206,10,2600
33,FIFOPolicy,S033_F019,228,252,217,0,0
34,FIFOPolicy,S034_F000,182,209,192,10,3700
34,FIFOPolicy,S034_F001,213,243,223,10,5200
34,FIFOPolicy,S034_F002,126,126,110,0,0
34,FIFOPolicy,S034_F003,200,200,176,0,0
34,FIFOPolicy,S034_F004,293,295,263,0,0
34,FIFOPolicy,S034_F005,170,173,158,0,0
34,FIFOPolicy,S034_F006,129,129,108,0,0
34,FIFOPolicy,S034_F007,222,245,225,3,900
34,FIFOPolicy,S034_F008,267,267,249,0,0
34,FIFOPolicy,S034_F009,167,174,152,0,0
34,FIFOPolicy,S034_F010,137,142,129,0,0
34,FIFOPolicy,S034_F011,279,281,250,0,0
34,FIFOPolicy,S034_F012,149,159,142,0,0
34,FIFOPolicy,S034_F013,175,182,172,0,0
34,FIFOPolicy,S034_F014,230,252,222,0,0
34,FIFOPolicy,S034_F015,173,178,155,0,0
34,FIFOPolicy,S034_F016,156,178,158,2,400
34,FIFOPolicy,S034_F017,254,263,236,0,0
34,FIFOPolicy,S034_F018,152,164,149,0,0
34,FIFOPolicy,S034_F019,239,259,232,0,0
35,FIFOPolicy,S035_F000,260,293,257,0,0
35,FIFOPolicy,S035_F001,197,209,195,0,0
35,FIFOPolicy,S035_F002,240,271,241,1,200
35,FIFOPolicy,S035_F003,200,227,205,5,1600
35,FIFOPolicy,S035_F004,224,234,209,0,0
35,FIFOPolicy,S035_F005,253,272,244,0,0
35,FIFOPolicy,S035_F006,294,320,290,0,0
35,FIFOPolicy,S035_F007,209,234,209,0,0
35,FIFOPolicy,S035_F008,224,229,202,0,0
35,FIFOPolicy,S035_F009,239,272,248,9,2100
35,FIFOPolicy,S035_F010,214,236,216,2,400
35,FIFOPolicy,S035_F011,183,199,177,0,0
35,FIFOPolicy,S035_F012,112,126,117,5,1300
35,FIFOPolicy,S035_F013,239,248,227,0,0
35,FIFOPolicy,S035_F014,238,269,245,7,2300
35,FIFOPolicy,S035_F015,195,199,179,0,0
35,FIFOPolicy,S035_F016,209,230,207,0,0
35,FIFOPolicy,S035_F017,139,139,125,0,0
35,FIFOPolicy,S035_F018,189,197,184,0,0
35,FIFOPolicy,S035_F019,299,309,283,0,0
36,FIFOPolicy,S036_F000,173,179,164,0,0
36,FIFOPolicy,S036_F001,205,232,210,5,1300
36,FIFOPolicy,S036_F002,101,106,88,0,0
36,FIFOPolicy,S036_F003,218,237,218,0,0
36,FIFOPolicy,S036_F004,101,106,100,0,0
36,FIFOPolicy,S036_F005,204,234,213,9,2900
36,FIFOPolicy,S036_F006,103,114,108,5,1300
36,FIFOPolicy,S036_F007,192,215,199,7,1400
36,FIFOPolicy,S036_F008,101,104,93,0,0
36,FIFOPolicy,S036_F009,270,282,251,0,0
36,FIFOPolicy,S036_F010,224,224,204,0,0
36,FIFOPolicy,S036_F011,204,219,203,0,0
36,FIFOPolicy,S036_F012,229,235,219,0,0
36,FIFOPolicy,S036_F013,165,165,143,0,0
36,FIFOPolicy,S036_F014,218,220,190,0,0
36,FIFOPolicy,S036_F015,238,255,227,0,0
36,FIFOPolicy,S036_F016,114,119,106,0,0
36,FIFOPolicy,S036_F017,171,185,171,0,0
36,FIFOPolicy,S036_F018,224,242,217,0,0
36,FIFOPolicy,S036_F019,213,226,200,0,0
37,FIFOPolicy,S037_F000,207,236,211,4,800
37,FIFOPolicy,S037_F001,156,156,139,0,0
37,FIFOPolicy,S037_F002,194,218,189,0,0
37,FIFOPolicy,S037_F003,142,159,139,0,0
37,FIFOPolicy,S037_F004,178,196,167,0,0
37,FIFOPolicy,S037_F005,263,301,269,6,3100
37,FIFOPolicy,S037_F006,292,330,289,0,0
37,FIFOPolicy,S037_F007,191,214,196,5,1800
37,FIFOPolicy,S037_F008,280,316,291,11,4300
37,FIFOPolicy,S037_F009,192,204,179,0,0
37,FIFOPolicy,S037_F010,207,224,200,0,0
37,FIFOPolicy,S037_F011,124,126,113,0,0
37,FIFOPolicy,S037_F012,276,313,276,0,0
37,FIFOPolicy,S037_F013,259,294,264,5,1600
37,FIFOPolicy,S037_F014,109,110,102,0,0
37,FIFOPolicy,S037_F015,214,244,213,0,0
37,FIFOPolicy,S037_F016,132,138,120,0,0
37,FIFOPolicy,S037_F017,229,263,245,16,5400
37,FIFOPolicy,S037_F018,173,192,173,0,0
37,FIFOPolicy,S037_F019,246,269,242,0,0
38,FIFOPolicy,S038_F000,136,146,129,0,0
38,FIFOPolicy,S038_F001,224,234,202,0,0
38,FIFOPolicy,S038_F002,120,134,115,0,0
38,FIFOPolicy,S038_F003,280,290,270,0,0
38,FIFOPolicy,S038_F004,141,144,129,0,0
38,FIFOPolicy,S038_F005,155,162,151,0,0
38,FIFOPolicy,S038_F006,103,105,93,0,0
38,FIFOPolicy,S038_F007,141,151,137,0,0
38,FIFOPolicy,S038_F008,145,150,135,0,0
38,FIFOPolicy,S038_F009,141,158,139,0,0
38,FIFOPolicy,S038_F010,234,253,220,0,0
38,FIFOPolicy,S038_F011,104,116,106,2,700
38,FIFOPolicy,S038_F012,127,142,126,0,0
38,FIFOPolicy,S038_F013,236,268,249,13,6100
38,FIFOPolicy,S038_F014,238,250,228,0,0
38,FIFOPolicy,S038_F015,136,137,124,0,0
38,FIFOPolicy,S038_F016,112,124,118,6,1500
38,FIFOPolicy,S038_F017,154,165,153,0,0
38,FIFOPolicy,S038_F018,221,223,195,0,0
38,FIFOPolicy,S038_F019,181,203,176,0,0
39,FIFOPolicy,S039_F000,206,229,210,4,1700
39,FIFOPolicy,S039_F001,284,310,275,0,0
39,FIFOPolicy,S039_F002,184,194,173,0,0
39,FIFOPolicy,S039_F003,211,226,198,0,0
39,FIFOPolicy,S039_F004,145,161,145,0,0
39,FIFOPolicy,S039_F005,140,143,133,0,0
39,FIFOPolicy,S039_F006,263,288,257,0,0
39,FIFOPolicy,S039_F007,252,265,233,0,0
39,FIFOPolicy,S039_F008,204,218,196,0,0
39,FIFOPolicy,S039_F009,206,232,213,7,3000
39,FIFOPolicy,S039_F010,159,175,168,9,2900
39,FIFOPolicy,S039_F011,225,240,214,0,0
39,FIFOPolicy,S039_F012,242,270,239,0,0
39,FIFOPolicy,S039_F013,171,195,167,0,0
39,FIFOPolicy,S039_F014,140,141,125,0,0
39,FIFOPolicy,S039_F015,282,285,257,0,0
39,FIFOPolicy,S039_F016,251,276,249,0,0
39,FIFOPolicy,S039_F017,267,306,271,4,1400
39,FIFOPolicy,S039_F018,133,148,126,0,0
39,FIFOPolicy,S039_F019,108,112,99,0,0
40,FIFOPolicy,S040_F000,119,123,114,0,0
40,FIFOPolicy,S040_F001,102,107,98,0,0
40,FIFOPolicy,S040_F002,188,210,191,3,1400
40,FIFOPolicy,S040_F003,210,215,188,0,0
40,FIFOPolicy,S040_F004,212,222,195,0,0
40,FIFOPolicy,S040_F005,256,262,227,0,0
40,FIFOPolicy,S040_F006,204,215,187,0,0
40,FIFOPolicy,S040_F007,208,234,205,0,0
40,FIFOPolicy,S040_F008,214,238,208,0,0
40,FIFOPolicy,S040_F009,251,254,217,0,0
40,FIFOPolicy,S040_F010,155,160,145,0,0
40,FIFOPolicy,S040_F011,220,231,207,0,0
40,FIFOPolicy,S040_F012,255,286,263,8,3000
40,FIFOPolicy,S040_F013,204,225,203,0,0
40,FIFOPolicy,S040_F014,263,282,248,0,0
40,FIFOPolicy,S040_F015,276,312,281,5,1300
40,FIFOPolicy,S040_F016,240,266,232,0,0
40,FIFOPolicy,S040_F017,131,134,117,0,0
40,FIFOPolicy,S040_F018,155,168,148,0,0
40,FIFOPolicy,S040_F019,149,152,136,0,0
41,FIFOPolicy,S041_F000,271,276,252,0,0
41,FIFOPolicy,S041_F001,160,178,165,5,1800
41,FIFOPolicy,S041_F002,262,286,259,0,0
41,FIFOPolicy,S041_F003,277,287,257,0,0
41,FIFOPolicy,S041_F004,225,244,226,1,200
41,FIFOPolicy,S041_F005,112,120,109,0,0
41,FIFOPolicy,S041_F006,295,305,270,0,0
41,FIFOPolicy,S041_F007,274,286,260,0,0
41,FIFOPolicy,S041_F008,251,277,248,0,0
41,FIFOPolicy,S041_F009,156,176,163,7,2500
41,FIFOPolicy,S041_F010,180,206,179,0,0
41,FIFOPolicy,S041_F011,243,267,241,0,0
41,FIFOPolicy,S041_F012,280,292,259,0,0
41,FIFOPolicy,S041_F013,185,208,189,4,1900
41,FIFOPolicy,S041_F014,113,113,106,0,0
41,FIFOPolicy,S041_F015,224,237,210,0,0
41,FIFOPolicy,S041_F016,232,241,221,0,0
41,FIFOPolicy,S041_F017,187,190,174,0,0
41,FIFOPolicy,S041_F018,144,154,136,0,0
41,FIFOPolicy,S041_F019,110,114,104,0,0
42,FIFOPolicy,S042_F000,212,232,208,0,0
42,FIFOPolicy,S042_F001,268,269,243,0,0
42,FIFOPolicy,S042_F002,131,149,137,6,1500
42,FIFOPolicy,S042_F003,272,289,255,0,0
42,FIFOPolicy,S042_F004,285,311,284,0,0
42,FIFOPolicy,S042_F005,272,293,275,3,1700
42,FIFOPolicy,S042_F006,124,141,126,2,400
42,FIFOPolicy,S042_F007,182,187,163,0,0
42,FIFOPolicy,S042_F008,228,244,223,0,0
42,FIFOPolicy,S042_F009,152,172,158,6,2000
42,FIFOPolicy,S042_F010,254,268,244,0,0
42,FIFOPolicy,S042_F011,170,191,171,1,200
42,FIFOPolicy,S042_F012,178,199,183,5,1800
42,FIFOPolicy,S042_F013,236,244,218,0,0
42,FIFOPolicy,S042_F014,275,284,263,0,0
42,FIFOPolicy,S042_F015,118,129,112,0,0
42,FIFOPolicy,S042_F016,173,197,179,6,2000
42,FIFOPolicy,S042_F017,192,215,189,0,0
42,FIFOPolicy,S042_F018,206,221,203,0,0
42,FIFOPolicy,S042_F019,222,251,227,5,2100
43,FIFOPolicy,S043_F000,190,200,178,0,0
43,FIFOPolicy,S043_F001,160,160,145,0,0
43,FIFOPolicy,S043_F002,263,274,241,0,0
43,FIFOPolicy,S043_F003,169,184,172,3,900
43,FIFOPolicy,S043_F004,195,217,202,7,1700
43,FIFOPolicy,S043_F005,266,282,258,0,0
43,FIFOPolicy,S043_F006,128,137,119,0,0
43,FIFOPolicy,S043_F007,124,128,118,0,0
43,FIFOPolicy,S043_F008,161,174,156,0,0
43,FIFOPolicy,S043_F009,210,215,195,0,0
43,FIFOPolicy,S043_F010,263,292,266,3,900
43,FIFOPolicy,S043_F011,156,164,151,0,0
43,FIFOPolicy,S043_F012,149,170,151,2,700
43,FIFOPolicy,S043_F013,289,321,281,0,0
43,FIFOPolicy,S043_F014,276,308,279,3,900
43,FIFOPolicy,S043_F015,184,194,176,0,0
43,FIFOPolicy,S043_F016,294,296,276,0,0
43,FIFOPolicy,S043_F017,193,194,175,0,0
43,FIFOPolicy,S043_F018,103,110,99,0,0
43,FIFOPolicy,S043_F019,283,294,258,0,0
44,FIFOPolicy,S044_F000,252,260,239,0,0
44,FIFOPolicy,S044_F001,296,309,282,0,0
44,FIFOPolicy,S044_F002,220,220,198,0,0
44,FIFOPolicy,S044_F003,263,286,259,0,0
44,FIFOPolicy,S044_F004,219,232,211,0,0
44,FIFOPolicy,S044_F005,189,206,186,0,0
44,FIFOPolicy,S044_F006,215,245,221,6,2300
44,FIFOPolicy,S044_F007,100,107,93,0,0
44,FIFOPolicy,S044_F008,115,117,104,0,0
44,FIFOPolicy,S044_F009,218,230,205,0,0
44,FIFOPolicy,S044_F010,294,314,285,0,0
44,FIFOPolicy,S044_F011,182,204,185,3,600
44,FIFOPolicy,S044_F012,102,109,93,0,0
44,FIFOPolicy,S044_F013,140,142,127,0,0
44,FIFOPolicy,S044_F014,278,307,266,0,0
44,FIFOPolicy,S044_F015,117,121,114,0,0
44,FIFOPolicy,S044_F016,172,179,164,0,0
44,FIFOPolicy,S044_F017,121,137,124,3,900
44,FIFOPolicy,S044_F018,287,288,262,0,0
44,FIFOPolicy,S044_F019,194,200,174,0,0
45,FIFOPolicy,S045_F000,251,257,233,0,0
45,FIFOPolicy,S045_F001,151,155,145,0,0
45,FIFOPolicy,S045_F002,220,232,200,0,0
45,FIFOPolicy,S045_F003,254,284,258,4,1700
45,FIFOPolicy,S045_F004,128,138,127,0,0
45,FIFOPolicy,S045_F005,103,116,109,6,1500
45,FIFOPolicy,S045_F006,268,279,252,0,0
45,FIFOPolicy,S045_F007,173,195,171,0,0
45,FIFOPolicy,S045_F008,256,285,262,6,1200
45,FIFOPolicy,S045_F009,168,186,174,6,2000
45,FIFOPolicy,S045_F010,101,104,93,0,0
45,FIFOPolicy,S045_F011,139,139,125,0,0
45,FIFOPolicy,S045_F012,182,196,167,0,0
45,FIFOPolicy,S045_F013,266,302,281,15,5500
45,FIFOPolicy,S045_F014,175,184,163,0,0
45,FIFOPolicy,S045_F015,233,266,237,4,1100
45,FIFOPolicy,S045_F016,163,170,153,0,0
45,FIFOPolicy,S045_F017,135,145,132,0,0
45,FIFOPolicy,S045_F018,300,311,282,0,0
45,FIFOPolicy,S045_F019,247,273,241,0,0
46,FIFOPolicy,S046_F000,230,246,218,0,0
46,FIFOPolicy,S046_F001,162,168,152,0,0
46,FIFOPolicy,S046_F002,166,176,161,0,0
46,FIFOPolicy,S046_F003,288,331,293,5,1800
46,FIFOPolicy,S046_F004,295,295,258,0,0
46,FIFOPolicy,S046_F005,216,221,209,0,0
46,FIFOPolicy,S046_F006,201,202,187,0,0
46,FIFOPolicy,S046_F007,172,193,173,1,200
46,FIFOPolicy,S046_F008,221,236,210,0,0
46,FIFOPolicy,S046_F009,224,241,217,0,0
46,FIFOPolicy,S046_F010,281,305,269,0,0
46,FIFOPolicy,S046_F011,182,182,161,0,0
46,FIFOPolicy,S046_F012,120,131,111,0,0
46,FIFOPolicy,S046_F013,193,206,185,0,0
46,FIFOPolicy,S046_F014,130,146,136,6,1200
46,FIFOPolicy,S046_F015,283,318,288,5,1600
46,FIFOPolicy,S046_F016,274,308,276,2,700
46,FIFOPolicy,S046_F017,113,120,108,0,0
46,FIFOPolicy,S046_F018,102,103,90,0,0
46,FIFOPolicy,S046_F019,129,144,132,3,600
47,FIFOPolicy,S047_F000,131,145,128,0,0
47,FIFOPolicy,S047_F001,278,280,248,0,0
47,FIFOPolicy,S047_F002,212,214,193,0,0
47,FIFOPolicy,S047_F003,249,281,252,3,600
47,FIFOPolicy,S047_F004,248,250,228,0,0
47,FIFOPolicy,S047_F005,142,145,126,0,0
47,FIFOPolicy,S047_F006,197,199,180,0,0
47,FIFOPolicy,S047_F007,217,239,219,2,400
47,FIFOPolicy,S047_F008,193,209,189,0,0
47,FIFOPolicy,S047_F009,187,195,176,0,0
47,FIFOPolicy,S047_F010,206,213,182,0,0
47,FIFOPolicy,S047_F011,270,291,265,0,0
47,FIFOPolicy,S047_F012,269,292,255,0,0
47,FIFOPolicy,S047_F013,131,135,121,0,0
47,FIFOPolicy,S047_F014,128,131,125,0,0
47,FIFOPolicy,S047_F015,198,203,186,0,0
47,FIFOPolicy,S047_F016,169,176,157,0,0
47,FIFOPolicy,S047_F017,269,269,246,0,0
47,FIFOPolicy,S047_F018,237,272,235,0,0
47,FIFOPolicy,S047_F019,289,323,289,0,0
48,FIFOPolicy,S048_F000,121,124,111,0,0
48,FIFOPolicy,S048_F001,127,128,117,0,0
48,FIFOPolicy,S048_F002,288,307,274,0,0
48,FIFOPolicy,S048_F003,289,322,286,0,0
48,FIFOPolicy,S048_F004,136,146,138,2,400
48,FIFOPolicy,S048_F005,118,132,121,3,1200
48,FIFOPolicy,S048_F006,300,337,303,3,1400
48,FIFOPolicy,S048_F007,159,182,161,2,1000
48,FIFOPolicy,S048_F008,213,228,197,0,0
48,FIFOPolicy,S048_F009,161,175,158,0,0
48,FIFOPolicy,S048_F010,239,270,237,0,0
48,FIFOPolicy,S048_F011,131,132,120,0,0
48,FIFOPolicy,S048_F012,170,183,168,0,0
48,FIFOPolicy,S048_F013,223,236,218,0,0
48,FIFOPolicy,S048_F014,106,112,100,0,0
48,FIFOPolicy,S048_F015,272,272,253,0,0
48,FIFOPolicy,S048_F016,283,315,291,8,3000
48,FIFOPolicy,S048_F017,265,269,240,0,0
48,FIFOPolicy,S048_F018,241,241,216,0,0
48,FIFOPolicy,S048_F019,155,156,141,0,0
49,FIFOPolicy,S049_F000,150,162,144,0,0
49,FIFOPolicy,S049_F001,113,114,101,0,0
49,FIFOPolicy,S049_F002,255,275,253,0,0
49,FIFOPolicy,S049_F003,281,317,293,12,4400
49,FIFOPolicy,S049_F004,288,303,276,0,0
49,FIFOPolicy,S049_F005,275,282,254,0,0
49,FIFOPolicy,S049_F006,216,245,222,6,2000
49,FIFOPolicy,S049_F007,238,255,226,0,0
49,FIFOPolicy,S049_F008,151,152,133,0,0
49,FIFOPolicy,S049_F009,250,277,250,0,0
49,FIFOPolicy,S049_F010,200,203,182,0,0
49,FIFOPolicy,S049_F011,211,221,196,0,0
49,FIFOPolicy,S049_F012,155,156,137,0,0
49,FIFOPolicy,S049_F013,121,132,118,0,0
49,FIFOPolicy,S049_F014,127,127,109,0,0
49,FIFOPolicy,S049_F015,283,296,263,0,0
49,FIFOPolicy,S049_F016,241,263,239,0,0
49,FIFOPolicy,S049_F017,245,253,231,0,0
49,FIFOPolicy,S049_F018,218,221,197,0,0
49,FIFOPolicy,S049_F019,118,125,120,2,700
